//===== eAthena Script ======================================= 
//= 雷神腰带封印任务
//===== By: ================================================== 
//= SinSloth
//===== Current Version: ===================================== 
//= 1.9
//===== Compatible With: ===================================== 
//= eAthena
//===== Description: ========================================= 
//= 雷神腰带解除封印任务
//===== Additional Comments: =================================
//= 1.0 First version. Thanks to SinSloth for scripting it. [MasterOfMuppets]
//= 1.1 fixed exploit [Lupus]
//= 1.2 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.3 Updated several aspects of the script. [L0ne_W0lf]
//= 1.4 Minor Touchups to quest. [L0ne_W0lf]
//= 1.5 Fixed missing close2 in 雷贝依勒布 多. [L0ne_w0lf]
//= 1.6 Corrected mismatched variables. [L0ne_W0lf]
//= 1.7 Replaced effect numerics with constants. [Samuray22]
//= 1.8 Corrected how exp reward is applied. [L0ne_W0lf]
//= +(0.1) 修正与 库阿克 多伦 对话时，拿巴风特娃娃没有反应的问题
//=        变更语言，繁体中文-台湾 [笨冰]
//= +(0.2) 中文化史靴任务低于50人时，雷贝依勒布 多的对话 [笨冰]
//= +(0.3) 雷贝依勒布 多的剩余对话，魔法铁炼制作为自翻本 [笨冰]
//= 1.9 修正文件管理人杰干，对话卡住的情况 [笨冰]
//============================================================

prt_castle,44,151,0	script	雷贝依勒布 多	56,{
	cutin "god_rebeireb",2;
						mes "[雷贝依勒布 多]";
						mes "呵呵! 好啊 好啊，只要简单的打听他们的消息，很简单的事情应该不会让你犹豫的，";
						next;
						mes "[雷贝依勒布 多]";
						mes "不过，有一个难题就是，不知道队员们都分散到哪里去了，这`才是问题";
						next;
						mes "[雷贝依勒布 多]";
						mes "虽然在图书馆里，找到放在某个地方的文件上，有转入/转出的资料是可查询的...";
						mes "该资料连十字军部队内要阅览都很难的，不知道会不会给你看";
						next;
						mes "[雷贝依勒布 多]";
						mes "那就，拜托你了.........";
						next;
						mes "[雷贝依勒布 多]";
						mes "你现在心里是不是在想 `这个人还真是会要人帮他做事' 啊?或是，`哼...x的，又要委托我做事情? 这个混蛋... ' 等之类的吧?";
						next;
						mes "[雷贝依勒布 多]";
						mes "其实我也很想离开这里，到别的地方去看看，你知道冒险家们，多么常来这里找我吗?";
						next;
						mes "[雷贝依勒布 多]";
						mes "每次都要讲重复的事情，嘴巴都很酸耶?再加上我的任务就是驻守在这个地方，哪儿也去不了";
						next;
						mes "[雷贝依勒布 多]";
						mes "你可以用你的双脚走到任何你想去的地方，但是我只能守在这里，就算是想去也去不了啊!";
						next;
						mes "[雷贝依勒布 多]";
						mes "来，听懂我的意思就快点出发去打听所有分队员的消息吧，我可是很想知道他们在做什么";
						set god_eremes,1;
						break;
					case 2:
						mes "[雷贝依勒布 多]";
						mes "我什么时候又委托你帮忙了呢，居然这么尖酸刻薄啊?";
						next;
						mes "[雷贝依勒布 多]";
						mes "并且你看起来是一位冒险家之身，自由之身";
						next;
						mes "[雷贝依勒布 多]";
						mes "你可以用你的双脚走到任何你想去的地方，但是我只能守在这里，就算是想去也去不了啊!";
						next;
						mes "[雷贝依勒布 多]";
						mes "若不愿意的话也没有办法啊，";
						mes "你这个人做人也不能这么太无情啊...呵呵...";
						break;
					}
					break;
				case 2:
					mes "[雷贝依勒布 多]";
					mes "我什么时候又委托你帮忙了呢，居然这么尖酸刻薄啊?";
					next;
					mes "[雷贝依勒布 多]";
					mes "并且你看起来是一位冒险家之身，自由之身";
					next;
					mes "[雷贝依勒布 多]";
					mes "你可以用你的双脚走到任何你想去的地方，但是我只能守在这里，就算是想去也去不了啊!";
					next;
					mes "[雷贝依勒布 多]";
					mes "若不愿意的话也没有办法啊，";
					mes "你这个人做人也不能这么太无情啊...呵呵...";
					break;
				}
			}
			else if(god_eremes > 0 && god_eremes < 4) {
				if(rand(1,10) > 6 && god_eremes == 2) {
					mes "[雷贝依勒布 多]";
					mes "现在我们以前的分队员们在做什么呢...已经多久没有见到他们了..";
					next;
					mes "[雷贝依勒布 多]";
					mes "嗯? 他们都在做什么呢?";
					next;
					switch(select("请问我...要去哪里找呢?:我正要出发呢:你说是，最后的任务?")) {
					case 1:
						mes "[雷贝依勒布 多]";
						mes "怎么说呢...他们在哪里也很模糊啊，";
						mes "最有可能的地方就是，刚刚提到的";
						mes "去看图书馆文件中的资料也许会比较快吧?";
						break;
					case 2:
						mes "[雷贝依勒布 多]";
						mes "是吗? 我知道了...真的拜托你了，真想知道在^0000FF最后的任务^000000之后，分队被解散后大家都在做什么呢...";
						break;
					case 3:
						mes "[雷贝依勒布 多]";
						mes "嗯，那是...我们十字军 1小队 3分队被解散的原因...果然，只要一想到以前的时光就没有办法不回想起这件事...唉..";
						next;
						mes "[雷贝依勒布 多]";
						mes "该怎么说呢，再怎么说我们也是个十字军...基本上军人就是要绝对服从上级命令的立场";
						next;
						mes "[雷贝依勒布 多]";
						mes "...............那时......如果没有被发现的话...";
						next;
						mes "[雷贝依勒布 多]";
						mes ".........";
						next;
						mes "- 过了一会，他以生气的语气对我说 -";
						next;
						mes "[雷贝依勒布 多]";
						mes "不要再说这件事了，你只要知道我们分队被解散就行了";
						set god_eremes,3;
						next;
						mes "[雷贝依勒布 多]";
						mes "来，你还不快点去图书馆找 ^6600003中队转入/转出的资料^000000，然后去打听我们分队员的下落呢? 嗯?";
						break;
					}
				}
				else {
					mes "[雷贝依勒布 多]";
					mes "现在我们的分队员们在做什么呢...已经多久没有见到他们了..";
					next;
					mes "[雷贝依勒布 多]";
					mes "嗯? 你在这做什么啊?";
					next;
					switch(select("请问我...要去哪里找呢?:我正要出发呢")) {
					case 1:
						mes "[雷贝依勒布 多]";
						mes "怎么说呢...他们在哪里也很模糊啊，最有可能的地方就是，刚刚提到的";
						mes "去看图书馆文件中的资料也许会比较快吧?";
						break;
					case 2:
						mes "[雷贝依勒布 多]";
						mes "是吗? 我知道了...真的拜托你了，真想知道在^0000FF最后的任务^000000之后，分队被解散后大家都在做什么呢...";
						set god_eremes,2;
						break;
					}
				}
			}
			else if(god_eremes > 3 && god_eremes < 18) {
				mes "[雷贝依勒布 多]";
				mes "咦? 已经和文件管理人见过面了，但是他却不让你看资料是吗?";
				mes "哼...不过你有诚意一点拜托他的话，也许他会让你看资料也不一定啊?";
				next;
				mes "[雷贝依勒布 多]";
				mes "在怎么刻薄，也是人活的世界啊...";
				next;
				mes "[雷贝依勒布 多]";
				mes "不管怎样那就拜托你了，帮我打听以前的分队员们，";
				mes "现在过着什么样的生活好吗...";
			}
			else if(god_eremes > 17 && god_eremes < 20) {
				if(god_megin_1 > 0 || god_megin_2 > 0 || god_megin_3 > 0 || god_megin_4 > 0 || god_megin_5 > 0 || god_megin_6 > 0) {
					mes "[雷贝依勒布 多]";
					mes "哦呼...见过面了吗?怎么样，还很健康吧?";
					next;
					mes "-传述过了，除了头痛以及丧失记忆之外一切都还好-";
				}
				else {
					mes "- 你把文件阅读过后的结果，说给他听了 -";
					next;
					mes "- 也诉说了分队员们在哪里，在做什么等等 -";
					next;
					mes "[雷贝依勒布 多]";
					mes "喔喔! 你看过文件了吗? 那么你现在知道大家都在哪里了吧!但是，这文件时间过太久又太破旧了";
					next;
					mes "[雷贝依勒布 多]";
					mes "我是希望你直接见到分队员后，把近况的消息告诉他们...透过你的 ^0000FF双眼直接^000000 告诉他们";
					next;
					mes "[雷贝依勒布 多]";
					mes "那就拜托你了...我这样的求你";
					next;
					mes "[雷贝依勒布 多]";
					mes "我真心的拜托你了...那些资料已经太旧了所以不能相信...再加上我年纪也大了也很好奇";
				}
			}
			else if(god_eremes > 19 && god_eremes < 23) {
				mes "[雷贝依勒布 多]";
				mes "喔喔~ 来的正是时候，你见到所有的分队员了吗?";
				mes "很久没有听到他们的消息了，嗯? 你是...怎么了? 那种眼神";
				next;
				switch(select("说出其间所怀疑的事情:现在还不是时机，再忍一下吧")) {
				case 1:
					mes "-你虽然想把你所怀疑的事情做整理然后说出来-";
					next;
					mes "-以前的分队员中没有任何一个人是正常的-";
					next;
					mes "-所有的分队员都丧失了部份的记忆-";
					next;
					mes "-这是洛耶密斯特所说的话-";
					next;
					mes "-各自发言中的伊格尼建是谁呢-";
					next;
					mes "-所有的事情还没有办法整理出头序来，所以只说了分队员们的一些生活情况与杂事-";
					next;
					mes "[雷贝依勒布 多]";
					mes "呵呵...你先整理一下再告诉我吧? 这真是的! 你真是个有趣的人啊!";
					next;
					mes "[雷贝依勒布 多]";
					mes "唉呦，不要在瞪我了，讲讲话好吗!! 哈哈!如果没有其他的事要说的话，我还有事情要忙，我们的谈话就到这里为止吧";
					next;
					mes "[雷贝依勒布 多]";
					mes "真的很感谢你，帮我打听分队员们的消息- 那么...我还有国王命令的研究要做，先告退了，愿神能继续加护你! 哈哈哈!";
					set god_eremes,21;
					break;
				case 2:
					mes "-你呢先假装收起你怀疑的眼神-";
					next;
					mes "-转述了旅程中打听到的十字军 3中队 1小队 3分队员的消息-";
					next;
					mes "-当然，以文件中记载的事项为基础，再加上一点现实的事实-";
					next;
					mes "-把该隐藏的东西隐藏之后，把消息传给它了-";
					next;
					mes "[雷贝依勒布 多]";
					mes "哼嗯- 是这个样子吗? 看来大家都过得很好! 哈哈...";
					next;
					mes "-觉得他蹬我的眼神突然变了，好像变的开始对我有警戒心了?-";
					next;
					mes "[雷贝依勒布 多]";
					mes "真的很感谢你帮我打听到分队员们的消息- 那么...我还有国王命令的研究要做先告退了，愿神能继续加护你! 哈哈哈!";
					next;
					mes "-他的笑容里带着冷讽的笑声-";
					set god_eremes,22;
					break;
				}
			}
			else if(god_eremes > 22 && god_eremes < 25) {
				mes "-你说出关于伊格尼建的事情，以及从旅行中得到的结论-";
				next;
				mes "-他呢...好像心里面早有答案似的...并没有太大的动摇-";
				next;
				mes "[雷贝依勒布 多]";
				mes "现在才跟我说这些以前的事情...看来你已经都知道了吧...?可是...已经没有任何证据了，哈哈哈....";
				next;
				mes "[雷贝依勒布 多]";
				mes "不管你再怎么努力，最后的结果是，这个世界还是会由我这种优秀的人来统治的，呵呵...就让你们随心所欲的，";
				mes "以冰冷的尸体在地上滚动吧! 你们这些连神都不相信的，可怜的家伙!!";
				next;
				mes "[雷贝依勒布 多]";
				mes "讨厌我吗? 真的讨厌我吗?那就，教你一个简单方法好了";
				next;
				mes "[雷贝依勒布 多]";
				mes "在那后面的军事审判官是，负责调查十字军内部贪污，以及具有执行军法权力的人";
				next;
				mes "[雷贝依勒布 多]";
				mes "如果聚集像你这种100名的话，就有可能进行审判了...你就试看看以卵击石，看能得到什么样成果吧...嘿嘿?哈哈哈...!!";
			}
			else if(god_eremes > 23 && god_eremes < 26) {
				mes "[雷贝依勒布 多]";
				mes "呵...你说你真的做了，喂，等着吧..你一定会后悔的...结果这个世界是由我这种优秀的人，和神亲近的人所统治的";
			}
			else {
				mes "[雷贝依勒布 多]";
				mes "不管你再怎么努力，最后的结果是，";
				mes "这个世界还是会由我这种优秀的人来统治的，";
				mes "呵呵...就让你们随心所欲的，";
				mes "以冰冷的尸体在地上滚动吧!";
				mes "你们这些连神都不相信的，可怜的家伙!!";
			}
		}
		else {
			mes "[雷贝依勒布 多]";
			mes "以你现在的水准，跟本就还不配和我说话呀，";
			mes "就算你是一位冒险家，也要有一定的经验和知识，";
			mes "才会和我有相同的话题，不是吗?";
		}
	}
	else {
		mes "[雷贝依勒布 多]";
		mes "我们是十字军，是追随奥丁的旨意为圣战做准备的人，";
		mes "就像千年前也是那样，总有一天魔族们会重新来讨伐的，";
	}
	close2;
	cutin "god_rebeireb",255;
	end;
}

prt_castle,48,164,0	script	十字军#God	734,{
	if($God1 > 49 && $God2 < 100) {
		if(god_eremes > 22 && god_eremes < 25) {
			mes "[麦司 本 诗导呜]";
			mes "欢迎光临! 这里是准备圣战的地方，想要一起准备参加圣战的人，不论什么时候我们都会欢迎的!";
			mes "而我呢，我是负责十字军军法审判的，麦司 本 诗导呜!";
			next;
			mes "[麦司 本 诗导呜]";
			mes "...请问，你有什么话要跟我说吗?";
			next;
			mes "-你只是默默无言的，只交出了一份文件-";
			next;
			mes "-在文件中，有雷贝依勒布 多 的请愿书，以及井然有序的记录着和伊格尼建，讨论的结果文件-";
			next;
			mes "[麦司 本 诗导呜]";
			mes "我收到你的心意了，我相信这些心意聚集之后，是会改变这个世界的，该文件档是以军事机密来处理掉了，";
			mes "这些文件会引导我们走向正确方向的基石的!";

//			set $God2,$God2+1;
			set $God2,$God2+100;	// 原本要求服务器累计100人完成此任务才能解封，私服就舍弃这个设定了

			if($God2 == 50) {
				announce ">> 大陆的第二个， [雷神腰带]封印已经出现了 <<",bc_all;
			}
			else if($God1 > 99 && $God2 > 99 && $God3 > 99 && $God4 > 99) {
				announce ">> [雷神腰带]的封印以及其他四个封印都同时被解开了 <<",bc_all;
			}
			else if($God2 > 99) {
				announce ">> [雷神腰带]的封印被解开了 <<",bc_all;
			}
			if(god_eremes == 23) {
				set god_eremes,25;
			}
			else if(god_eremes == 24) {
				set god_eremes,26;
			}
			close;
		}
		else if(god_eremes > 26) {
			mes "[麦司 本 诗导呜]";
			mes "传给你不好的消息，我也感到很遗憾...";
			mes "关于你所提供的资料...被采纳还是不被采纳，";
			mes "仍是一个不确定的判决...";
			next;
			mes "[麦司 本 诗导呜]";
			mes "不知道会变成怎么样...不过我会尽力去做的...";
			close;
		}
		else {
			mes "[麦司 本 诗导呜]";
			mes "欢迎光临! 这里是准备圣战的地方，十字军公会公会长的房间，想要一起准备参加圣战大业的人，不论什么时候我们都很欢迎他们的!!";
			close;
		}
	}
	else {
		mes "[麦司 本 诗导呜]";
		mes "欢迎光临! 这里是准备圣战的地方，";
		mes "十字军公会公会长的房间，";
		mes "想要一起准备参加圣战大业的人，";
		mes "不论什么时候我们都很欢迎他们的!!";
		close;
	}
}

prt_in,172,109,0	script	文件簿#megin1	111,{
	if(god_eremes == 12) {
		mes "终于发现到了!!!!!";
		mes "^660000- 十字军 3中队 转入/转出的资料 -^000000了";
		close;
	}
	else if(god_eremes > 6 && god_eremes < 12) {
		if(rand(1,10) > 6 && god_eremes > 6) {
			mes "看到眼前有各式各样的书籍资料，开始慢慢的寻找吧";
			set god_eremes,god_eremes+1;
			close;
		}
		else {
			mes "看到眼前有各式各样的书籍资料，开始慢慢的寻找吧";
			close2;
		}
	}
	else if(god_eremes < 7) {
		mes "[文件管理人 杰干]";
		mes "你不可以动那边的书籍";
		next;
		mes "-你安静的退后了一步-";
		close;
	}
	else {
		mes "[文件管理人 杰干]";
		mes "你不可以动那边的书籍";
		next;
		mes "-你安静的退后了一步-";
		close;
	}
}

prt_in,170,109,0	script	文件簿#megin2	111,{
	if(god_eremes == 12) {
		mes "终于发现到了!!!!!";
		mes "^660000- 十字军 3中队 转入/转出的资料 -^000000了";
		close;
	}
	else if(god_eremes > 6 && god_eremes < 12) {
		if (rand(1,10) > 6 && god_eremes > 6) {
			mes "看到眼前有各式各样的书籍资料，开始慢慢的寻找吧";
			set god_eremes,god_eremes+1;
			close;
		}
		else {
			mes "看到眼前有各式各样的书籍资料，开始慢慢的寻找吧";
			close;
		}
	}
	else if(god_eremes < 7) {
		mes "[文件管理人 杰干]";
		mes "你不可以动那边的书籍";
		next;
		mes "-你安静的退后了一步-";
		close;
	}
	else {
		mes "[文件管理人 杰干]";
		mes "你不可以动那边的书籍";
		next;
		mes "-你安静的退后了一步-";
		close;
	}
}

prt_in,168,109,0	script	文件簿#megin3	111,{
	if(god_eremes == 12) {
		mes "终于发现到了!!!!!";
		mes "^660000- 十字军 3中队 转入/转出的资料 -^000000了";
		close;
	}
	else if(god_eremes > 6 && god_eremes < 12) {
		if (rand(1,10) > 6 && god_eremes > 6) {
			mes "看到眼前有各式各样的书籍资料，开始慢慢的寻找吧";
			set god_eremes,god_eremes+1;
			close;
		}
		else {
			mes "看到眼前有各式各样的书籍资料，开始慢慢的寻找吧";
			close;
		}
	}
	else if(god_eremes < 7) {
		mes "[文件管理人 杰干]";
		mes "你不可以动那边的书籍";
		next;
		mes "-你安静的退后了一步-";
		close;
	}
	else {
		mes "[文件管理人 杰干]";
		mes "你不可以动那边的书籍";
		next;
		mes "-你安静的退后了一步-";
		close;
	}
}

prt_in,169,109,0	script	文件簿#megin4	111,{
	if(god_eremes == 12) {
		mes "终于发现到了!!!!!";
		mes "^660000- 十字军 3中队 转入/转出的资料 -^000000了";
		close;
	}
	else if(god_eremes > 6 && god_eremes < 12) {
		if (rand(1,10) > 6 && god_eremes > 6) {
			mes "看到眼前有各式各样的书籍资料，开始慢慢的寻找吧";
			set god_eremes,god_eremes+1;
			close;
		}
		else {
			mes "看到眼前有各式各样的书籍资料，开始慢慢的寻找吧";
			close;
		}
	}
	else if(god_eremes < 7) {
		mes "[文件管理人 杰干]";
		mes "你不可以动那边的书籍";
		next;
		mes "-你安静的退后了一步-";
		close;
	}
	else {
		mes "[文件管理人 杰干]";
		mes "你不可以动那边的书籍";
		next;
		mes "-你安静的退后了一步-";
		close;
	}
}

prt_in,166,109,0	script	文件簿#megin5	111,{
	if(god_eremes == 12) {
		mes "终于发现到了!!!!!";
		mes "^660000- 十字军 3中队 转入/转出的资料 -^000000了";
		close;
	}
	else if(god_eremes > 6 && god_eremes < 12) {
		if (rand(1,10) > 6 && god_eremes > 6) {
			mes "看到眼前有各式各样的书籍资料，开始慢慢的寻找吧";
			set god_eremes,god_eremes+1;
			close;
		}
		else {
			mes "看到眼前有各式各样的书籍资料，开始慢慢的寻找吧";
			close;
		}
	}
	else if(god_eremes < 7) {
		mes "[文件管理人 杰干]";
		mes "你不可以动那边的书籍";
		next;
		mes "-你安静的退后了一步-";
		close;
	}
	else {
		mes "[文件管理人 杰干]";
		mes "你不可以动那边的书籍";
		next;
		mes "-你安静的退后了一步-";
		close;
	}
}

prt_in,172,106,0	script	文件管理人#megin	833,{
	if($God1 > 49 && $God2 < 100) {
		if(god_eremes > 2 && god_eremes < 7) {
			mes "[文件管理人 杰干]";
			mes "啊，拜托你不要动到这边的书籍资料，据我所知这边有几本，是关于普隆德拉军的书籍";
			next;
			mes "[文件管理人 杰干]";
			mes "你要知道这边是不开放阅览的，要快点把那几本文件找出来，放到普隆德拉军那边去...";
			next;
			mes "[文件管理人 杰干]";
			mes "真是的! 要去那里找那些文件啊?照明也这么暗，眼睛又看不清楚，真是的...";
			next;
			mes "[文件管理人 杰干]";
			mes "你是谁? 从刚才就站在这边?有什么要找的东西请到前面那边去找，找到后赶快回家吧!";
			next;
			while(1) {
				switch(select("你的视力很差吗?:想要看文件资料:我想帮你找文件资料:请问是哪种文件资料?")) {
				case 1:
					mes "[文件管理人 杰干]";
					mes "在这么暗的地方找文件，最近近期内视力快速的变坏了，最起码也要^0000FF先架设好照明设备之类的^000000再叫人工作吧...";
					mes "真是受不了...";
					mes "再继续这样子下去的话，会不会变成盲人呢";
					if(god_eremes == 5 && ( countitem(2203) > 0 || countitem(1041) > 0 ) ) {
						next;
						mes "[文件管理人 杰干]";
						mes "喔喔，原来你有这么好的东西啊!可以借我用一下吗?有这个东西找资料的话，会比较方便一点";
						next;
						switch(select("不想借给你:好的，借给你用")) {
